PREDATORPREY
HEXAGON,CARDINAL,TOROIDAL,TRUE,PROBABILISTIC
3
EMPTY,0,WHITE,NONE,0.7,0
FISH,1,GREEN,NONE,0.25,0
SHARK,2,BLUE,NONE,0.05,0
30,30
2,1,2,0,1,2,0,2,1,0,1,0,2,1,1,2,1,0,0,2,0,0,1,2,0,1,2,0,1,2
1,0,1,2,1,2,1,2,1,1,2,2,2,0,0,1,2,1,0,0,0,0,2,1,0,2,0,2,1,1
1,0,1,1,0,2,0,1,2,1,1,1,1,1,2,2,1,0,1,0,1,0,2,0,2,2,2,2,0,0
0,2,2,2,2,1,1,1,2,2,1,1,0,1,0,1,2,2,1,2,2,2,2,1,2,0,2,2,2,1
1,1,0,1,0,1,2,2,1,2,0,2,2,2,2,1,1,0,1,0,1,1,0,1,0,1,2,2,1,2
1,0,0,1,0,0,2,2,1,2,1,2,0,1,0,2,1,0,0,1,1,0,1,1,0,2,0,1,2,1
0,2,2,2,2,1,1,0,1,0,1,0,1,2,1,2,1,2,1,1,1,0,1,1,0,2,0,1,2,1
0,1,0,0,2,1,2,1,2,2,1,0,2,1,1,2,1,0,0,2,0,0,1,2,0,1,2,0,1,2
2,2,2,1,2,0,2,2,2,1,1,2,0,1,0,2,1,0,0,1,1,0,0,1,0,0,2,2,1,2
1,2,0,1,0,2,1,0,0,1,1,0,1,1,0,2,0,1,2,1,1,1,0,1,0,1,2,2,1,2
2,1,2,0,1,2,0,2,1,0,2,1,2,0,1,2,0,2,1,0,0,2,2,2,2,1,1,1,2,2
1,0,1,2,1,2,1,2,1,1,0,1,0,0,2,1,2,1,2,2,1,1,0,1,0,1,2,2,1,2
1,0,1,1,0,2,0,1,2,1,1,0,0,1,0,0,2,2,1,2,0,2,2,2,2,1,1,0,1,0
0,2,2,2,2,1,1,1,2,2,2,2,2,1,2,0,2,2,2,1,2,2,2,1,2,0,2,2,2,1
1,1,0,1,0,1,2,2,1,2,0,2,2,2,2,1,1,0,1,0,0,1,1,0,1,0,1,2,2,1
1,0,0,1,0,0,2,2,1,2,0,1,0,0,2,1,2,1,2,2,2,2,2,1,2,0,2,2,2,1
0,2,2,2,2,1,1,0,1,0,1,0,1,1,0,2,0,1,2,1,0,1,0,0,2,1,2,1,2,2
0,1,0,0,2,1,2,1,2,2,1,0,1,2,1,2,1,2,1,1,2,1,2,0,1,2,0,2,1,0
2,2,2,1,2,0,2,2,2,1,2,2,2,1,2,0,2,2,2,1,2,2,2,1,2,0,2,2,2,1
1,2,0,1,0,2,1,0,0,1,2,1,2,0,1,2,0,2,1,0,1,0,0,2,1,0,2,0,2,2
2,1,2,0,1,2,0,2,1,0,1,1,0,1,0,1,2,2,1,2,0,1,1,0,1,0,1,2,2,1
1,0,1,2,1,2,1,2,1,1,2,2,2,1,2,0,2,2,2,1,2,2,2,1,2,0,2,2,2,1
1,0,1,1,0,2,0,1,2,1,2,2,2,1,2,0,2,2,2,1,1,0,0,1,0,0,2,2,1,2
0,2,2,2,2,1,1,1,2,2,0,1,0,0,2,1,2,1,2,2,0,1,2,1,1,0,0,1,0,0
1,1,0,1,0,1,2,2,1,2,0,2,2,2,2,1,1,1,2,1,0,0,0,0,2,0,0,1,0,1
1,0,0,1,0,0,2,2,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,2,0,1,2,0,2,1,0,1,0,2,1,1,2,1,0,0,2,0,0,1,2,0,1,2,0,1,2
0,1,0,0,2,1,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,1,2,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,0,1,0,2,1,0,0,1,2,2,2,1,2,0,2,2,2,1,1,0,0,1,0,0,2,2,1,2
